[Ramulator::ReadWriteTrace] [info] Loading trace file /home/fann/projects/cache_simulator/sampled_trace/521_sampled.txt ...
[Ramulator::ReadWriteTrace] [info] Loaded 1000000 instructions.
BORDER ENTER CYCLE: 56
CLK NOW: 1755808
LEAVE WRITE MODE AT CYCLE: 1755988
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 1756212
LEAVE WRITE MODE AT CYCLE: 1756414
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 1756608
BORDER ENTER CYCLE: 8
CLK NOW: 1756608
LEAVE WRITE MODE AT CYCLE: 1756780
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 1756984
LEAVE WRITE MODE AT CYCLE: 1757186
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 1758813
LEAVE WRITE MODE AT CYCLE: 1759065
WRITE LATENCY: 12.6
ENTER WRITE MODE AT CYCLE: 1759321
LEAVE WRITE MODE AT CYCLE: 1759563
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 1759784
BORDER ENTER CYCLE: 21
CLK NOW: 1759784
LEAVE WRITE MODE AT CYCLE: 1760015
WRITE LATENCY: 11.55
ENTER WRITE MODE AT CYCLE: 1760225
BORDER ENTER CYCLE: 21
CLK NOW: 1760225
LEAVE WRITE MODE AT CYCLE: 1760459
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 1760655
BORDER ENTER CYCLE: 38
CLK NOW: 1760655
LEAVE WRITE MODE AT CYCLE: 1760865
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 1761105
LEAVE WRITE MODE AT CYCLE: 1761347
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 1761598
LEAVE WRITE MODE AT CYCLE: 1761861
WRITE LATENCY: 13.15
ENTER WRITE MODE AT CYCLE: 1762061
BORDER ENTER CYCLE: 63
CLK NOW: 1762061
LEAVE WRITE MODE AT CYCLE: 1762295
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 1762512
BORDER ENTER CYCLE: 17
CLK NOW: 1762512
LEAVE WRITE MODE AT CYCLE: 1762697
WRITE LATENCY: 9.25
ENTER WRITE MODE AT CYCLE: 1766084
LEAVE WRITE MODE AT CYCLE: 1766249
WRITE LATENCY: 8.25
ENTER WRITE MODE AT CYCLE: 1766537
LEAVE WRITE MODE AT CYCLE: 1766707
WRITE LATENCY: 8.5
ENTER WRITE MODE AT CYCLE: 1766994
LEAVE WRITE MODE AT CYCLE: 1767261
WRITE LATENCY: 13.35
ENTER WRITE MODE AT CYCLE: 1767693
LEAVE WRITE MODE AT CYCLE: 1768009
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 1768699
LEAVE WRITE MODE AT CYCLE: 1769005
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 1769377
LEAVE WRITE MODE AT CYCLE: 1769715
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 1771396
LEAVE WRITE MODE AT CYCLE: 1771674
WRITE LATENCY: 13.9
ENTER WRITE MODE AT CYCLE: 1772250
LEAVE WRITE MODE AT CYCLE: 1772468
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 1772770
LEAVE WRITE MODE AT CYCLE: 1773036
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 1773340
LEAVE WRITE MODE AT CYCLE: 1773606
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 1776784
LEAVE WRITE MODE AT CYCLE: 1777018
WRITE LATENCY: 11.7
ENTER WRITE MODE AT CYCLE: 1777500
LEAVE WRITE MODE AT CYCLE: 1777808
WRITE LATENCY: 15.4
ENTER WRITE MODE AT CYCLE: 1778306
LEAVE WRITE MODE AT CYCLE: 1778740
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 1779380
LEAVE WRITE MODE AT CYCLE: 1780004
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1780988
LEAVE WRITE MODE AT CYCLE: 1781324
WRITE LATENCY: 16.8
ENTER WRITE MODE AT CYCLE: 1783688
LEAVE WRITE MODE AT CYCLE: 1783912
WRITE LATENCY: 11.2
ENTER WRITE MODE AT CYCLE: 1784336
LEAVE WRITE MODE AT CYCLE: 1784692
WRITE LATENCY: 17.8
ENTER WRITE MODE AT CYCLE: 1784948
BORDER ENTER CYCLE: 100
CLK NOW: 1784948
LEAVE WRITE MODE AT CYCLE: 1785222
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 1785484
BORDER ENTER CYCLE: 12
CLK NOW: 1785484
LEAVE WRITE MODE AT CYCLE: 1785918
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 1786158
BORDER ENTER CYCLE: 194
CLK NOW: 1786158
LEAVE WRITE MODE AT CYCLE: 1786622
WRITE LATENCY: 23.2
ENTER WRITE MODE AT CYCLE: 1786884
BORDER ENTER CYCLE: 202
CLK NOW: 1786884
LEAVE WRITE MODE AT CYCLE: 1787318
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 1787558
BORDER ENTER CYCLE: 194
CLK NOW: 1787558
LEAVE WRITE MODE AT CYCLE: 1788182
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1788410
BORDER ENTER CYCLE: 396
CLK NOW: 1788410
LEAVE WRITE MODE AT CYCLE: 1789034
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1789302
BORDER ENTER CYCLE: 356
CLK NOW: 1789302
LEAVE WRITE MODE AT CYCLE: 1789926
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1790202
BORDER ENTER CYCLE: 348
CLK NOW: 1790202
LEAVE WRITE MODE AT CYCLE: 1790484
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 1790676
BORDER ENTER CYCLE: 90
CLK NOW: 1790676
LEAVE WRITE MODE AT CYCLE: 1790872
WRITE LATENCY: 9.8
ENTER WRITE MODE AT CYCLE: 1791044
BORDER ENTER CYCLE: 24
CLK NOW: 1791044
LEAVE WRITE MODE AT CYCLE: 1791535
WRITE LATENCY: 24.55
ENTER WRITE MODE AT CYCLE: 1791727
BORDER ENTER CYCLE: 299
CLK NOW: 1791727
LEAVE WRITE MODE AT CYCLE: 1792351
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1792571
BORDER ENTER CYCLE: 404
CLK NOW: 1792571
LEAVE WRITE MODE AT CYCLE: 1793195
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1793415
BORDER ENTER CYCLE: 404
CLK NOW: 1793415
LEAVE WRITE MODE AT CYCLE: 1794039
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1794259
BORDER ENTER CYCLE: 404
CLK NOW: 1794259
LEAVE WRITE MODE AT CYCLE: 1796358
WRITE LATENCY: 104.95
ENTER WRITE MODE AT CYCLE: 1796570
LEAVE WRITE MODE AT CYCLE: 1796974
WRITE LATENCY: 20.2
ENTER WRITE MODE AT CYCLE: 1797129
BORDER ENTER CYCLE: 249
CLK NOW: 1797129
LEAVE WRITE MODE AT CYCLE: 1797462
WRITE LATENCY: 16.65
ENTER WRITE MODE AT CYCLE: 1797628
BORDER ENTER CYCLE: 167
CLK NOW: 1797628
LEAVE WRITE MODE AT CYCLE: 1797800
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 1798000
LEAVE WRITE MODE AT CYCLE: 1798202
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 1798394
BORDER ENTER CYCLE: 10
CLK NOW: 1798394
LEAVE WRITE MODE AT CYCLE: 1798604
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 1798812
BORDER ENTER CYCLE: 2
CLK NOW: 1798812
LEAVE WRITE MODE AT CYCLE: 1799022
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 1799230
BORDER ENTER CYCLE: 2
CLK NOW: 1799230
LEAVE WRITE MODE AT CYCLE: 1799440
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 1799648
BORDER ENTER CYCLE: 2
CLK NOW: 1799648
LEAVE WRITE MODE AT CYCLE: 1799858
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 1800068
LEAVE WRITE MODE AT CYCLE: 1800278
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 1800474
BORDER ENTER CYCLE: 14
CLK NOW: 1800474
LEAVE WRITE MODE AT CYCLE: 1800684
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 1800872
BORDER ENTER CYCLE: 22
CLK NOW: 1800872
LEAVE WRITE MODE AT CYCLE: 1801060
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 1801252
LEAVE WRITE MODE AT CYCLE: 1801520
WRITE LATENCY: 13.4
ENTER WRITE MODE AT CYCLE: 1801694
BORDER ENTER CYCLE: 94
CLK NOW: 1801694
LEAVE WRITE MODE AT CYCLE: 1802128
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 1802296
BORDER ENTER CYCLE: 266
CLK NOW: 1802296
LEAVE WRITE MODE AT CYCLE: 1802602
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 1802806
BORDER ENTER CYCLE: 102
CLK NOW: 1802806
LEAVE WRITE MODE AT CYCLE: 1803206
WRITE LATENCY: 20
ENTER WRITE MODE AT CYCLE: 1803372
BORDER ENTER CYCLE: 234
CLK NOW: 1803372
LEAVE WRITE MODE AT CYCLE: 1803806
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 1803972
BORDER ENTER CYCLE: 268
CLK NOW: 1803972
LEAVE WRITE MODE AT CYCLE: 1804278
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 1804478
BORDER ENTER CYCLE: 106
CLK NOW: 1804478
LEAVE WRITE MODE AT CYCLE: 1804912
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 1805070
BORDER ENTER CYCLE: 276
CLK NOW: 1805070
LEAVE WRITE MODE AT CYCLE: 1805416
WRITE LATENCY: 17.3
ENTER WRITE MODE AT CYCLE: 1805622
BORDER ENTER CYCLE: 140
CLK NOW: 1805622
LEAVE WRITE MODE AT CYCLE: 1805840
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 1806024
BORDER ENTER CYCLE: 34
CLK NOW: 1806024
LEAVE WRITE MODE AT CYCLE: 1806334
WRITE LATENCY: 15.5
ENTER WRITE MODE AT CYCLE: 1806554
BORDER ENTER CYCLE: 90
CLK NOW: 1806554
LEAVE WRITE MODE AT CYCLE: 1806866
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1808641
LEAVE WRITE MODE AT CYCLE: 1808953
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1809547
LEAVE WRITE MODE AT CYCLE: 1810021
WRITE LATENCY: 23.7
ENTER WRITE MODE AT CYCLE: 1810243
BORDER ENTER CYCLE: 252
CLK NOW: 1810243
LEAVE WRITE MODE AT CYCLE: 1810679
WRITE LATENCY: 22.9474
ENTER WRITE MODE AT CYCLE: 1810939
BORDER ENTER CYCLE: 176
CLK NOW: 1810939
LEAVE WRITE MODE AT CYCLE: 1811563
WRITE LATENCY: 29.7143
ENTER WRITE MODE AT CYCLE: 1811729
BORDER ENTER CYCLE: 458
CLK NOW: 1811729
LEAVE WRITE MODE AT CYCLE: 1812347
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 1813226
LEAVE WRITE MODE AT CYCLE: 1814129
WRITE LATENCY: 45.15
ENTER WRITE MODE AT CYCLE: 1814745
LEAVE WRITE MODE AT CYCLE: 1815057
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1815581
LEAVE WRITE MODE AT CYCLE: 1815893
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1816289
LEAVE WRITE MODE AT CYCLE: 1816589
WRITE LATENCY: 15
ENTER WRITE MODE AT CYCLE: 1816951
LEAVE WRITE MODE AT CYCLE: 1817417
WRITE LATENCY: 23.3
ENTER WRITE MODE AT CYCLE: 1818925
LEAVE WRITE MODE AT CYCLE: 1819337
WRITE LATENCY: 20.6
ENTER WRITE MODE AT CYCLE: 1821220
LEAVE WRITE MODE AT CYCLE: 1821424
WRITE LATENCY: 10.2
ENTER WRITE MODE AT CYCLE: 1821802
LEAVE WRITE MODE AT CYCLE: 1822108
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 1822512
LEAVE WRITE MODE AT CYCLE: 1822850
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 1823192
LEAVE WRITE MODE AT CYCLE: 1823458
WRITE LATENCY: 13.3
ENTER WRITE MODE AT CYCLE: 1823882
LEAVE WRITE MODE AT CYCLE: 1824188
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 1824548
LEAVE WRITE MODE AT CYCLE: 1824886
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 1825198
BORDER ENTER CYCLE: 26
CLK NOW: 1825198
LEAVE WRITE MODE AT CYCLE: 1825524
WRITE LATENCY: 17.1579
ENTER WRITE MODE AT CYCLE: 1825920
LEAVE WRITE MODE AT CYCLE: 1826486
WRITE LATENCY: 26.9524
ENTER WRITE MODE AT CYCLE: 1826758
BORDER ENTER CYCLE: 294
CLK NOW: 1826758
LEAVE WRITE MODE AT CYCLE: 1827128
WRITE LATENCY: 18.5
ENTER WRITE MODE AT CYCLE: 1827480
BORDER ENTER CYCLE: 18
CLK NOW: 1827480
LEAVE WRITE MODE AT CYCLE: 1827860
WRITE LATENCY: 20
ENTER WRITE MODE AT CYCLE: 1828216
BORDER ENTER CYCLE: 24
CLK NOW: 1828216
LEAVE WRITE MODE AT CYCLE: 1828426
WRITE LATENCY: 10
ENTER WRITE MODE AT CYCLE: 1829169
LEAVE WRITE MODE AT CYCLE: 1829439
WRITE LATENCY: 14.2105
ENTER WRITE MODE AT CYCLE: 1830744
LEAVE WRITE MODE AT CYCLE: 1831045
WRITE LATENCY: 12.04
ENTER WRITE MODE AT CYCLE: 1831627
LEAVE WRITE MODE AT CYCLE: 1831957
WRITE LATENCY: 11.7857
ENTER WRITE MODE AT CYCLE: 1833892
LEAVE WRITE MODE AT CYCLE: 1834290
WRITE LATENCY: 15.92
ENTER WRITE MODE AT CYCLE: 1834896
LEAVE WRITE MODE AT CYCLE: 1835384
WRITE LATENCY: 18.0741
ENTER WRITE MODE AT CYCLE: 1835921
LEAVE WRITE MODE AT CYCLE: 1836226
WRITE LATENCY: 12.7083
ENTER WRITE MODE AT CYCLE: 1836840
LEAVE WRITE MODE AT CYCLE: 1837270
WRITE LATENCY: 17.2
ENTER WRITE MODE AT CYCLE: 1837864
LEAVE WRITE MODE AT CYCLE: 1838108
WRITE LATENCY: 12.8421
ENTER WRITE MODE AT CYCLE: 1838630
LEAVE WRITE MODE AT CYCLE: 1839352
WRITE LATENCY: 28.88
ENTER WRITE MODE AT CYCLE: 1839948
BORDER ENTER CYCLE: 126
CLK NOW: 1839948
LEAVE WRITE MODE AT CYCLE: 1840412
WRITE LATENCY: 17.1852
ENTER WRITE MODE AT CYCLE: 1840748
BORDER ENTER CYCLE: 128
CLK NOW: 1840748
LEAVE WRITE MODE AT CYCLE: 1840936
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 1841396
LEAVE WRITE MODE AT CYCLE: 1841564
WRITE LATENCY: 8.4
ENTER WRITE MODE AT CYCLE: 1842022
LEAVE WRITE MODE AT CYCLE: 1842184
WRITE LATENCY: 8.1
ENTER WRITE MODE AT CYCLE: 1842640
LEAVE WRITE MODE AT CYCLE: 1843140
WRITE LATENCY: 25
ENTER WRITE MODE AT CYCLE: 1843530
BORDER ENTER CYCLE: 110
CLK NOW: 1843530
LEAVE WRITE MODE AT CYCLE: 1843868
WRITE LATENCY: 16.9
ENTER WRITE MODE AT CYCLE: 1846037
LEAVE WRITE MODE AT CYCLE: 1846445
WRITE LATENCY: 20.4
ENTER WRITE MODE AT CYCLE: 1847165
LEAVE WRITE MODE AT CYCLE: 1847383
WRITE LATENCY: 10.9
ENTER WRITE MODE AT CYCLE: 1848165
LEAVE WRITE MODE AT CYCLE: 1848567
WRITE LATENCY: 20.1
ENTER WRITE MODE AT CYCLE: 1848989
LEAVE WRITE MODE AT CYCLE: 1849295
WRITE LATENCY: 15.3
ENTER WRITE MODE AT CYCLE: 1849611
LEAVE WRITE MODE AT CYCLE: 1850235
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1850535
BORDER ENTER CYCLE: 324
CLK NOW: 1850535
LEAVE WRITE MODE AT CYCLE: 1850947
WRITE LATENCY: 20.6
ENTER WRITE MODE AT CYCLE: 1851187
BORDER ENTER CYCLE: 172
CLK NOW: 1851187
LEAVE WRITE MODE AT CYCLE: 1851811
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1852119
BORDER ENTER CYCLE: 316
CLK NOW: 1852119
LEAVE WRITE MODE AT CYCLE: 1852587
WRITE LATENCY: 23.4
ENTER WRITE MODE AT CYCLE: 1853081
LEAVE WRITE MODE AT CYCLE: 1853515
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 1853929
BORDER ENTER CYCLE: 20
CLK NOW: 1853929
LEAVE WRITE MODE AT CYCLE: 1854131
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 1855513
LEAVE WRITE MODE AT CYCLE: 1855763
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 1860012
LEAVE WRITE MODE AT CYCLE: 1860294
WRITE LATENCY: 14.1
ENTER WRITE MODE AT CYCLE: 1861502
LEAVE WRITE MODE AT CYCLE: 1861934
WRITE LATENCY: 18
ENTER WRITE MODE AT CYCLE: 1862452
LEAVE WRITE MODE AT CYCLE: 1862680
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 1863332
LEAVE WRITE MODE AT CYCLE: 1863520
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 1863938
LEAVE WRITE MODE AT CYCLE: 1864160
WRITE LATENCY: 11.1
ENTER WRITE MODE AT CYCLE: 1864418
LEAVE WRITE MODE AT CYCLE: 1864903
WRITE LATENCY: 24.25
ENTER WRITE MODE AT CYCLE: 1865131
BORDER ENTER CYCLE: 257
CLK NOW: 1865131
LEAVE WRITE MODE AT CYCLE: 1865447
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 1865733
BORDER ENTER CYCLE: 30
CLK NOW: 1865733
LEAVE WRITE MODE AT CYCLE: 1866283
WRITE LATENCY: 27.5
ENTER WRITE MODE AT CYCLE: 1866989
LEAVE WRITE MODE AT CYCLE: 1867425
WRITE LATENCY: 21.8
ENTER WRITE MODE AT CYCLE: 1868249
LEAVE WRITE MODE AT CYCLE: 1869097
WRITE LATENCY: 42.4
ENTER WRITE MODE AT CYCLE: 1871195
LEAVE WRITE MODE AT CYCLE: 1871847
WRITE LATENCY: 32.6
ENTER WRITE MODE AT CYCLE: 1872559
LEAVE WRITE MODE AT CYCLE: 1873351
WRITE LATENCY: 39.6
ENTER WRITE MODE AT CYCLE: 1874170
LEAVE WRITE MODE AT CYCLE: 1874576
WRITE LATENCY: 21.3684
ENTER WRITE MODE AT CYCLE: 1875376
LEAVE WRITE MODE AT CYCLE: 1875952
WRITE LATENCY: 27.4286
ENTER WRITE MODE AT CYCLE: 1876600
LEAVE WRITE MODE AT CYCLE: 1877263
WRITE LATENCY: 33.15
ENTER WRITE MODE AT CYCLE: 1878105
LEAVE WRITE MODE AT CYCLE: 1878743
WRITE LATENCY: 31.9
ENTER WRITE MODE AT CYCLE: 1879015
BORDER ENTER CYCLE: 366
CLK NOW: 1879015
LEAVE WRITE MODE AT CYCLE: 1879187
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 1879563
LEAVE WRITE MODE AT CYCLE: 1879735
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 1880030
LEAVE WRITE MODE AT CYCLE: 1880275
WRITE LATENCY: 12.25
ENTER WRITE MODE AT CYCLE: 1880547
LEAVE WRITE MODE AT CYCLE: 1880757
WRITE LATENCY: 10.5
ENTER WRITE MODE AT CYCLE: 1881061
LEAVE WRITE MODE AT CYCLE: 1881303
WRITE LATENCY: 12.1
ENTER WRITE MODE AT CYCLE: 1881637
LEAVE WRITE MODE AT CYCLE: 1881873
WRITE LATENCY: 11.8
ENTER WRITE MODE AT CYCLE: 1883516
LEAVE WRITE MODE AT CYCLE: 1883732
WRITE LATENCY: 10.8
ENTER WRITE MODE AT CYCLE: 1884068
LEAVE WRITE MODE AT CYCLE: 1884348
WRITE LATENCY: 14
ENTER WRITE MODE AT CYCLE: 1884700
LEAVE WRITE MODE AT CYCLE: 1884972
WRITE LATENCY: 13.6
ENTER WRITE MODE AT CYCLE: 1885340
LEAVE WRITE MODE AT CYCLE: 1885512
WRITE LATENCY: 8.6
ENTER WRITE MODE AT CYCLE: 1885968
LEAVE WRITE MODE AT CYCLE: 1886170
WRITE LATENCY: 10.1
ENTER WRITE MODE AT CYCLE: 1886636
LEAVE WRITE MODE AT CYCLE: 1886886
WRITE LATENCY: 12.5
ENTER WRITE MODE AT CYCLE: 1887336
LEAVE WRITE MODE AT CYCLE: 1887738
WRITE LATENCY: 20.1
ENTER WRITE MODE AT CYCLE: 1888194
LEAVE WRITE MODE AT CYCLE: 1888468
WRITE LATENCY: 13.7
ENTER WRITE MODE AT CYCLE: 1889004
LEAVE WRITE MODE AT CYCLE: 1889502
WRITE LATENCY: 24.9
ENTER WRITE MODE AT CYCLE: 1889966
BORDER ENTER CYCLE: 34
CLK NOW: 1889966
LEAVE WRITE MODE AT CYCLE: 1890430
WRITE LATENCY: 23.2
ENTER WRITE MODE AT CYCLE: 1890718
BORDER ENTER CYCLE: 176
CLK NOW: 1890718
LEAVE WRITE MODE AT CYCLE: 1890886
WRITE LATENCY: 8.4
ENTER WRITE MODE AT CYCLE: 1891118
LEAVE WRITE MODE AT CYCLE: 1891326
WRITE LATENCY: 10.4
ENTER WRITE MODE AT CYCLE: 1891663
LEAVE WRITE MODE AT CYCLE: 1892039
WRITE LATENCY: 18.8
ENTER WRITE MODE AT CYCLE: 1892439
LEAVE WRITE MODE AT CYCLE: 1893364
WRITE LATENCY: 26.4286
ENTER WRITE MODE AT CYCLE: 1893684
BORDER ENTER CYCLE: 605
CLK NOW: 1893684
LEAVE WRITE MODE AT CYCLE: 1894308
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1896007
LEAVE WRITE MODE AT CYCLE: 1896323
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 1896729
LEAVE WRITE MODE AT CYCLE: 1897291
WRITE LATENCY: 28.1
ENTER WRITE MODE AT CYCLE: 1897711
BORDER ENTER CYCLE: 142
CLK NOW: 1897711
LEAVE WRITE MODE AT CYCLE: 1898052
WRITE LATENCY: 31
ENTER WRITE MODE AT CYCLE: 1898069
BORDER ENTER CYCLE: 324
CLK NOW: 1898069
LEAVE WRITE MODE AT CYCLE: 1898855
WRITE LATENCY: 30.2308
ENTER WRITE MODE AT CYCLE: 1899147
BORDER ENTER CYCLE: 494
CLK NOW: 1899147
LEAVE WRITE MODE AT CYCLE: 1899771
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1900039
BORDER ENTER CYCLE: 356
CLK NOW: 1900039
LEAVE WRITE MODE AT CYCLE: 1900379
WRITE LATENCY: 17
ENTER WRITE MODE AT CYCLE: 1900545
BORDER ENTER CYCLE: 174
CLK NOW: 1900545
LEAVE WRITE MODE AT CYCLE: 1900979
WRITE LATENCY: 21.7
ENTER WRITE MODE AT CYCLE: 1901145
BORDER ENTER CYCLE: 268
CLK NOW: 1901145
LEAVE WRITE MODE AT CYCLE: 1901763
WRITE LATENCY: 30.9
ENTER WRITE MODE AT CYCLE: 1901943
BORDER ENTER CYCLE: 438
CLK NOW: 1901943
LEAVE WRITE MODE AT CYCLE: 1902255
WRITE LATENCY: 15.6
ENTER WRITE MODE AT CYCLE: 1902459
BORDER ENTER CYCLE: 108
CLK NOW: 1902459
LEAVE WRITE MODE AT CYCLE: 1902687
WRITE LATENCY: 11.4
ENTER WRITE MODE AT CYCLE: 1902919
LEAVE WRITE MODE AT CYCLE: 1903441
WRITE LATENCY: 26.1
ENTER WRITE MODE AT CYCLE: 1903661
BORDER ENTER CYCLE: 302
CLK NOW: 1903661
LEAVE WRITE MODE AT CYCLE: 1904285
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1904505
BORDER ENTER CYCLE: 404
CLK NOW: 1904505
LEAVE WRITE MODE AT CYCLE: 1905129
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1905365
BORDER ENTER CYCLE: 388
CLK NOW: 1905365
LEAVE WRITE MODE AT CYCLE: 1905989
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1906217
BORDER ENTER CYCLE: 396
CLK NOW: 1906217
LEAVE WRITE MODE AT CYCLE: 1908268
WRITE LATENCY: 107.947
ENTER WRITE MODE AT CYCLE: 1908624
LEAVE WRITE MODE AT CYCLE: 1908844
WRITE LATENCY: 10.4762
ENTER WRITE MODE AT CYCLE: 1909044
BORDER ENTER CYCLE: 20
CLK NOW: 1909044
LEAVE WRITE MODE AT CYCLE: 1909582
WRITE LATENCY: 26.9
ENTER WRITE MODE AT CYCLE: 1909854
BORDER ENTER CYCLE: 266
CLK NOW: 1909854
LEAVE WRITE MODE AT CYCLE: 1910138
WRITE LATENCY: 14.2
ENTER WRITE MODE AT CYCLE: 1910626
LEAVE WRITE MODE AT CYCLE: 1910846
WRITE LATENCY: 11
ENTER WRITE MODE AT CYCLE: 1911190
LEAVE WRITE MODE AT CYCLE: 1911630
WRITE LATENCY: 22
ENTER WRITE MODE AT CYCLE: 1911958
BORDER ENTER CYCLE: 112
CLK NOW: 1911958
LEAVE WRITE MODE AT CYCLE: 1912486
WRITE LATENCY: 26.4
ENTER WRITE MODE AT CYCLE: 1912846
BORDER ENTER CYCLE: 168
CLK NOW: 1912846
LEAVE WRITE MODE AT CYCLE: 1913406
WRITE LATENCY: 28
ENTER WRITE MODE AT CYCLE: 1913726
BORDER ENTER CYCLE: 240
CLK NOW: 1913726
LEAVE WRITE MODE AT CYCLE: 1914042
WRITE LATENCY: 15.8
ENTER WRITE MODE AT CYCLE: 1914480
LEAVE WRITE MODE AT CYCLE: 1914890
WRITE LATENCY: 20.5
ENTER WRITE MODE AT CYCLE: 1915218
BORDER ENTER CYCLE: 82
CLK NOW: 1915218
LEAVE WRITE MODE AT CYCLE: 1915842
WRITE LATENCY: 31.2
ENTER WRITE MODE AT CYCLE: 1916498
LEAVE WRITE MODE AT CYCLE: 1916742
WRITE LATENCY: 12.2
ENTER WRITE MODE AT CYCLE: 1918006
LEAVE WRITE MODE AT CYCLE: 1918182
WRITE LATENCY: 8.8
ENTER WRITE MODE AT CYCLE: 1921105
LEAVE WRITE MODE AT CYCLE: 1921317
WRITE LATENCY: 10.6
ENTER WRITE MODE AT CYCLE: 1922015
LEAVE WRITE MODE AT CYCLE: 1922195
WRITE LATENCY: 9
ENTER WRITE MODE AT CYCLE: 1924481
LEAVE WRITE MODE AT CYCLE: 1924669
WRITE LATENCY: 9.4
ENTER WRITE MODE AT CYCLE: 1925621
LEAVE WRITE MODE AT CYCLE: 1926009
WRITE LATENCY: 19.4
ENTER WRITE MODE AT CYCLE: 1926823
LEAVE WRITE MODE AT CYCLE: 1927257
